5.098894e-1 -3.3674402e0 1.688635e-5 1.688635e-5
7.139594e-1 -3.3674402e0 1.21524e-6 1.21524e-6
9.180293e-1 -3.3674402e0 6.267645e-8 6.267645e-8
1.1220993e0 -3.3674402e0 2.316597e-9 2.316597e-9
1.3261693e0 -3.3674402e0 6.136476e-11 6.136476e-11
1.5302393e0 -3.3674402e0 1.16486e-12 1.16486e-12
1.7343092e0 -3.3674402e0 1.584747e-14 1.584747e-14
1.9383792e0 -3.3674402e0 1.545099e-16 1.545099e-16
2.1424492e0 -3.3674402e0 1.079587e-18 1.079587e-18
2.3465192e0 -3.3674402e0 5.406161e-21 5.406161e-21
2.5505891e0 -3.3674402e0 1.940073e-23 1.940073e-23
2.7546591e0 -3.3674402e0 4.989664e-26 4.989664e-26
2.9587291e0 -3.3674402e0 9.196321e-29 9.196321e-29
3.162799e0 -3.3674402e0 1.214731e-31 1.214731e-31
3.366869e0 -3.3674402e0 1.149913e-34 1.149913e-34
3.570939e0 -3.3674402e0 7.800906e-38 7.800906e-38
3.775009e0 -3.3674402e0 3.792729e-41 3.792729e-41
3.979079e0 -3.3674402e0 1.321509e-44 1.321509e-44
4.183149e0 -3.3674402e0 3.299721e-48 3.299721e-48
4.387219e0 -3.3674402e0 5.90396e-52 5.90396e-52
4.5912889e0 -3.3674402e0 7.574414e-56 7.574414e-56
4.7953589e0 -3.3674402e0 6.961285e-60 6.961285e-60
4.9994289e0 -3.3674402e0 4.585242e-64 4.585242e-64

-5.0e0 -3.1633702e0 4.143011e-29 4.143011e-29
-4.79593e0 -3.1633702e0 2.404451e-26 2.404451e-26
-4.59186e0 -3.1633702e0 1.000089e-23 1.000089e-23
-4.38779e0 -3.1633702e0 2.981097e-21 2.981097e-21
-4.1837201e0 -3.1633702e0 6.368199e-19 6.368199e-19
-3.9796501e0 -3.1633702e0 9.749376e-17 9.749376e-17
-3.7755801e0 -3.1633702e0 1.069633e-14 1.069633e-14
-3.5715102e0 -3.1633702e0 8.410257e-13 8.410257e-13
-3.3674402e0 -3.1633702e0 4.739127e-11 4.739127e-11
-3.1633702e0 -3.1633702e0 1.913834e-9 1.913834e-9
-2.9593002e0 -3.1633702e0 5.538837e-8 5.538837e-8
-2.7552303e0 -3.1633702e0 1.14878e-6 1.14878e-6
-2.5511603e0 -3.1633702e0 1.70755e-5 1.70755e-5
-2.3470903e0 -3.1633702e0 1.818967e-4 1.818967e-4
-2.1430203e0 -3.1633702e0 1.38862e-3 1.38862e-3
-1.9389503e0 -3.1633702e0 7.597292e-3 7.597292e-3
-1.7348804e0 -3.1633702e0 2.978764e-2 2.978764e-2
-1.5308104e0 -3.1633702e0 8.3702e-2 8.3702e-2
-1.3267404e0 -3.1633702e0 1.6853e-1 1.6853e-1
-1.1226704e0 -3.1633702e0 2.4326e-1 2.4326e-1
-9.186005e-1 -3.1633702e0 2.5165e-1 2.5165e-1
-7.145305e-1 -3.1633702e0 1.8643e-1 1.8643e-1
-5.104605e-1 -3.1633702e0 9.905762e-2 9.905762e-2
-3.063905e-1 -3.1633702e0 3.770995e-2 3.770995e-2
-1.023206e-1 -3.1633702e0 1.028792e-2 1.028792e-2
1.017494e-1 -3.1633702e0 2.01152e-3 2.01152e-3
3.058194e-1 -3.1633702e0 2.818515e-4 2.818515e-4
5.098894e-1 -3.1633702e0 2.830327e-5 2.830327e-5
7.139594e-1 -3.1633702e0 2.036852e-6 2.036852e-6
9.180293e-1 -3.1633702e0 1.05049e-7 1.05049e-7
1.1220993e0 -3.1633702e0 3.882864e-9 3.882864e-9
1.3261693e0 -3.1633702e0 1.02852e-10 1.02852e-10
1.5302393e0 -3.1633702e0 1.952419e-12 1.952419e-12
1.7343092e0 -3.1633702e0 2.656229e-14 2.656229e-14
1.9383792e0 -3.1633702e0 2.589767e-16 2.589767e-16
2.1424492e0 -3.1633702e0 1.80949e-18 1.80949e-18
2.3465192e0 -3.1633702e0 9.061234e-21 9.061234e-21
2.5505891e0 -3.1633702e0 3.251782e-23 3.251782e-23
2.7546591e0 -3.1633702e0 8.363168e-26 8.363168e-26
2.9587291e0 -3.1633702e0 1.541373e-28 1.541373e-28
3.162799e0 -3.1633702e0 2.036041e-31 2.036041e-31
3.366869e0 -3.1633702e0 1.927376e-34 1.927376e-34
3.570939e0 -3.1633702e0 1.307487e-37 1.307487e-37
3.775009e0 -3.1633702e0 6.35701e-41 6.35701e-41
3.979079e0 -3.1633702e0 2.21499e-44 2.21499e-44
4.183149e0 -3.1633702e0 5.530652e-48 5.530652e-48
4.387219e0 -3.1633702e0 9.895656e-52 9.895656e-52
4.5912889e0 -3.1633702e0 1.269516e-55 1.269516e-55
4.7953589e0 -3.1633702e0 1.166757e-59 1.166757e-59
4.9994289e0 -3.1633702e0 7.685365e-64 7.685365e-64

-5.0e0 -2.9593002e0 6.389116e-29 6.389116e-29
-4.79593e0 -2.9593002e0 3.708006e-26 3.708006e-26
-4.59186e0 -2.9593002e0 1.542284e-23 1.542284e-23
-4.38779e0 -2.9593002e0 4.597252e-21 4.597252e-21
-4.1837201e0 -2.9593002e0 9.820567e-19 9.820567e-19
-3.9796501e0 -2.9593002e0 1.503464e-16 1.503464e-16
-3.7755801e0 -2.9593002e0 1.649521e-14 1.649521e-14
-3.5715102e0 -2.9593002e0 1.296945e-12 1.296945e-12
-3.3674402e0 -2.9593002e0 7.308406e-11 7.308406e-11
-3.1633702e0 -2.9593002e0 2.951407e-9 2.951407e-9
-2.9593002e0 -2.9593002e0 8.541649e-8 8.541649e-8
-2.7552303e0 -2.9593002e0 1.771573e-6 1.771573e-6
-2.5511603e0 -2.9593002e0 2.633286e-5 2.633286e-5
-2.3470903e0 -2.9593002e0 2.805075e-4 2.805075e-4
-2.1430203e0 -2.9593002e0 2.14143e-3 2.14143e-3
-1.9389503e0 -2.9593002e0 1.171585e-2 1.171585e-2
-1.7348804e0 -2.9593002e0 4.593767e-2 4.593767e-2
-1.5308104e0 -2.9593002e0 1.2903e-1 1.2903e-1
-1.3267404e0 -2.9593002e0 2.5995e-1 2.5995e-1
-1.1226704e0 -2.9593002e0 3.7518e-1 3.7518e-1
-9.186005e-1 -2.9593002e0 3.8809e-1 3.8809e-1
-7.145305e-1 -2.9593002e0 2.8766e-1 2.8766e-1
-5.104605e-1 -2.9593002e0 1.5273e-1 1.5273e-1
-3.063905e-1 -2.9593002e0 5.8154e-2 5.8154e-2
-1.023206e-1 -2.9593002e0 1.586531e-2 1.586531e-2
1.017494e-1 -2.9593002e0 3.102019e-3 3.102019e-3
3.058194e-1 -2.9593002e0 4.346527e-4 4.346527e-4
5.098894e-1 -2.9593002e0 4.364754e-5 4.364754e-5
7.139594e-1 -2.9593002e0 3.141112e-6 3.141112e-6
9.180293e-1 -2.9593002e0 1.62001e-7 1.62001e-7
1.1220993e0 -2.9593002e0 5.98794e-9 5.98794e-9
1.3261693e0 -2.9593002e0 1.586104e-10 1.586104e-10
1.5302393e0 -2.9593002e0 3.010912e-12 3.010912e-12
1.7343092e0 -2.9593002e0 4.096242e-14 4.096242e-14
1.9383792e0 -2.9593002e0 3.993797e-16 3.993797e-16
2.1424492e0 -2.9593002e0 2.790506e-18 2.790506e-18
2.3465192e0 -2.9593002e0 1.397342e-20 1.397342e-20
2.5505891e0 -2.9593002e0 5.014714e-23 5.014714e-23
2.7546591e0 -2.9593002e0 1.289688e-25 1.289688e-25
2.9587291e0 -2.9593002e0 2.377017e-28 2.377017e-28
3.162799e0 -2.9593002e0 3.139827e-31 3.139827e-31
3.366869e0 -2.9593002e0 2.972269e-34 2.972269e-34
3.570939e0 -2.9593002e0 2.01632e-37 2.01632e-37
3.775009e0 -2.9593002e0 9.803378e-41 9.803378e-41
3.979079e0 -2.9593002e0 3.415799e-44 3.415799e-44
4.183149e0 -2.9593002e0 8.529147e-48 8.529147e-48
4.387219e0 -2.9593002e0 1.526035e-51 1.526035e-51
4.5912889e0 -2.9593002e0 1.957794e-55 1.957794e-55
4.7953589e0 -2.9593002e0 1.799321e-59 1.799321e-59
4.9994289e0 -2.9593002e0 1.185179e-63 1.185179e-63

-5.0e0 -2.7552303e0 9.065549e-29 9.065549e-29
-4.79593e0 -2.7552303e0 5.261278e-26 5.261278e-26
-4.59186e0 -2.7552303e0 2.18836e-23 2.18836e-23
-4.38779e0 -2.7552303e0 6.523082e-21 6.523082e-21
-4.1837201e0 -2.7552303e0 1.393417e-18 1.393417e-18
-3.9796501e0 -2.7552303e0 2.13329e-16 2.13329e-16
-3.7755801e0 -2.7552303e0 2.340512e-14 2.340512e-14
-3.5715102e0 -2.7552303e0 1.840274e-12 1.840274e-12
-3.3674402e0 -2.7552303e0 1.036972e-10 1.036972e-10
-3.1633702e0 -2.7552303e0 4.187752e-9 4.187752e-9
-2.9593002e0 -2.7552303e0 1.211958e-7 1.211958e-7
-2.7552303e0 -2.7552303e0 2.513695e-6 2.513695e-6
-2.5511603e0 -2.7552303e0 3.7364e-5 3.7364e-5
-2.3470903e0 -2.7552303e0 3.98016e-4 3.98016e-4
-2.1430203e0 -2.7552303e0 3.038496e-3 3.038496e-3
-1.9389503e0 -2.7552303e0 1.66237e-2 1.66237e-2
-1.7348804e0 -2.7552303e0 6.518127e-2 6.518127e-2
-1.5308104e0 -2.7552303e0 1.8314e-1 1.8314e-1
-1.3267404e0 -2.7552303e0 3.6888e-1 3.6888e-1
-1.1226704e0 -2.7552303e0 5.3242e-1 5.3242e-1
-9.186005e-1 -2.7552303e0 5.5063e-1 5.5063e-1
-7.145305e-1 -2.7552303e0 4.081e-1 4.081e-1
-5.104605e-1 -2.7552303e0 2.1675e-1 2.1675e-1
-3.063905e-1 -2.7552303e0 8.251468e-2 8.251468e-2
-1.023206e-1 -2.7552303e0 2.251161e-2 2.251161e-2
1.017494e-1 -2.7552303e0 4.401488e-3 4.401488e-3
3.058194e-1 -2.7552303e0 6.167343e-4 6.167343e-4
5.098894e-1 -2.7552303e0 6.193163e-5 6.193163e-5
7.139594e-1 -2.7552303e0 4.456949e-6 4.456949e-6
9.180293e-1 -2.7552303e0 2.298647e-7 2.298647e-7
1.1220993e0 -2.7552303e0 8.496303e-9 8.496303e-9
1.3261693e0 -2.7552303e0 2.250533e-10 2.250533e-10
1.5302393e0 -2.7552303e0 4.27217e-12 4.27217e-12
1.7343092e0 -2.7552303e0 5.812206e-14 5.812206e-14
1.9383792e0 -2.7552303e0 5.666843e-16 5.666843e-16
2.1424492e0 -2.7552303e0 3.959442e-18 3.959442e-18
2.3465192e0 -2.7552303e0 1.9827e-20 1.9827e-20
2.5505891e0 -2.7552303e0 7.115396e-23 7.115396e-23
2.7546591e0 -2.7552303e0 1.829948e-25 1.829948e-25
2.9587291e0 -2.7552303e0 3.372768e-28 3.372768e-28
3.162799e0 -2.7552303e0 4.455144e-31 4.455144e-31
3.366869e0 -2.7552303e0 4.217403e-34 4.217403e-34
3.570939e0 -2.7552303e0 2.860991e-37 2.860991e-37
3.775009e0 -2.7552303e0 1.390994e-40 1.390994e-40
3.979079e0 -2.7552303e0 4.846709e-44 4.846709e-44
4.183149e0 -2.7552303e0 1.210187e-47 1.210187e-47
4.387219e0 -2.7552303e0 2.16531e-51 2.16531e-51
4.5912889e0 -2.7552303e0 2.777956e-55 2.777956e-55
4.7953589e0 -2.7552303e0 2.553094e-59 2.553094e-59
4.9994289e0 -2.7552303e0 1.681665e-63 1.681665e-63

-5.0e0 -2.5511603e0 1.183502e-28 1.183502e-28
-4.79593e0 -2.5511603e0 6.868776e-26 6.868776e-26
-4.59186e0 -2.5511603e0 2.856967e-23 2.856967e-23
-4.38779e0 -2.5511603e0 8.516013e-21 8.516013e-21
-4.1837201e0 -2.5511603e0 1.81914e-18 1.81914e-18
-3.9796501e0 -2.5511603e0 2.785054e-16 2.785054e-16
-3.7755801e0 -2.5511603e0 3.055602e-14 3.055602e-14
-3.5715102e0 -2.5511603e0 2.402492e-12 2.402492e-12
-3.3674402e0 -2.5511603e0 1.353784e-10 1.353784e-10
-3.1633702e0 -2.5511603e0 5.467241e-9 5.467241e-9
-2.9593002e0 -2.5511603e0 1.582233e-7 1.582233e-7
-2.7552303e0 -2.5511603e0 3.281696e-6 3.281696e-6
-2.5511603e0 -2.5511603e0 4.87793e-5 4.87793e-5
-2.3470903e0 -2.5511603e0 5.196176e-4 5.196176e-4
-2.1430203e0 -2.5511603e0 3.966818e-3 3.966818e-3
-1.9389503e0 -2.5511603e0 2.170267e-2 2.170267e-2
-1.7348804e0 -2.5511603e0 8.509393e-2 8.509393e-2
-1.5308104e0 -2.5511603e0 2.3915e-1 2.3915e-1
-1.3267404e0 -2.5511603e0 4.8161e-1 4.8161e-1
-1.1226704e0 -2.5511603e0 6.9505e-1 6.9505e-1
-9.186005e-1 -2.5511603e0 7.1887e-1 7.1887e-1
-7.145305e-1 -2.5511603e0 5.3282e-1 5.3282e-1
-5.104605e-1 -2.5511603e0 2.8296e-1 2.8296e-1
-3.063905e-1 -2.5511603e0 1.0771e-1 1.0771e-1
-1.023206e-1 -2.5511603e0 2.938939e-2 2.938939e-2
1.017494e-1 -2.5511603e0 5.74623e-3 5.74623e-3
3.058194e-1 -2.5511603e0 8.051608e-4 8.051608e-4
5.098894e-1 -2.5511603e0 8.085329e-5 8.085329e-5
7.139594e-1 -2.5511603e0 5.81868e-6 5.81868e-6
9.180293e-1 -2.5511603e0 3.000932e-7 3.000932e-7
1.1220993e0 -2.5511603e0 1.109192e-8 1.109192e-8
1.3261693e0 -2.5511603e0 2.938127e-10 2.938127e-10
1.5302393e0 -2.5511603e0 5.577437e-12 5.577437e-12
1.7343092e0 -2.5511603e0 7.587927e-14 7.587927e-14
1.9383792e0 -2.5511603e0 7.39816e-16 7.39816e-16
2.1424492e0 -2.5511603e0 5.16914e-18 5.16914e-18
2.3465192e0 -2.5511603e0 2.588464e-20 2.588464e-20
2.5505891e0 -2.5511603e0 9.289337e-23 9.289337e-23
2.7546591e0 -2.5511603e0 2.389041e-25 2.389041e-25
2.9587291e0 -2.5511603e0 4.403235e-28 4.403235e-28
3.162799e0 -2.5511603e0 5.816284e-31 5.816284e-31
3.366869e0 -2.5511603e0 5.505887e-34 5.505887e-34
3.570939e0 -2.5511603e0 3.73507e-37 3.73507e-37
3.775009e0 -2.5511603e0 1.815964e-40 1.815964e-40
3.979079e0 -2.5511603e0 6.327475e-44 6.327475e-44
4.183149e0 -2.5511603e0 1.579898e-47 1.579898e-47
4.387219e0 -2.5511603e0 2.82682e-51 2.82682e-51
4.5912889e0 -2.5511603e0 3.626624e-55 3.626624e-55
4.7953589e0 -2.5511603e0 3.33309e-59 3.33309e-59
4.9994289e0 -2.5511603e0 2.195428e-63 2.195428e-63

-5.0e0 -2.3470903e0 1.421625e-28 1.421625e-28
-4.79593e0 -2.3470903e0 8.250563e-26 8.250563e-26
-4.59186e0 -2.3470903e0 3.43175e-23 3.43175e-23
-4.38779e0 -2.3470903e0 1.022913e-20 1.022913e-20
-4.1837201e0 -2.3470903e0 2.185133e-18 2.185133e-18
-3.9796501e0 -2.3470903e0 3.34533e-16 3.34533e-16
-3.7755801e0 -2.3470903e0 3.670335e-14 3.670335e-14
-3.5715102e0 -2.3470903e0 2.885847e-12 2.885847e-12
-3.3674402e0 -2.3470903e0 1.626152e-10 1.626152e-10
-3.1633702e0 -2.3470903e0 6.567104e-9 6.567104e-9
-2.9593002e0 -2.3470903e0 1.90056e-7 1.90056e-7
-2.7552303e0 -2.3470903e0 3.941887e-6 3.941887e-6
-2.5511603e0 -2.3470903e0 5.859282e-5 5.859282e-5
-2.3470903e0 -2.3470903e0 6.241594e-4 6.241594e-4
-2.1430203e0 -2.3470903e0 4.764864e-3 4.764864e-3
-1.9389503e0 -2.3470903e0 2.606898e-2 2.606898e-2
-1.7348804e0 -2.3470903e0 1.0222e-1 1.0222e-1
-1.5308104e0 -2.3470903e0 2.8726e-1 2.8726e-1
-1.3267404e0 -2.3470903e0 5.7854e-1 5.7854e-1
-1.1226704e0 -2.3470903e0 8.349e-1 8.349e-1
-9.186005e-1 -2.3470903e0 8.635e-1 8.635e-1
-7.145305e-1 -2.3470903e0 6.4005e-1 6.4005e-1
-5.104605e-1 -2.3470903e0 3.3998e-1 3.3998e-1
-3.063905e-1 -2.3470903e0 1.2943e-1 1.2943e-1
-1.023206e-1 -2.3470903e0 3.53022e-2 3.53022e-2
1.017494e-1 -2.3470903e0 6.902269e-3 6.902269e-3
3.058194e-1 -2.3470903e0 9.671446e-4 9.671446e-4
5.098894e-1 -2.3470903e0 9.711993e-5 9.711993e-5
7.139594e-1 -2.3470903e0 6.989273e-6 6.989273e-6
9.180293e-1 -2.3470903e0 3.60468e-7 3.60468e-7
1.1220993e0 -2.3470903e0 1.33233e-8 1.33233e-8
1.3261693e0 -2.3470903e0 3.529237e-10 3.529237e-10
1.5302393e0 -2.3470903e0 6.69949e-12 6.69949e-12
1.7343092e0 -2.3470903e0 9.11448e-14 9.11448e-14
1.9383792e0 -2.3470903e0 8.886522e-16 8.886522e-16
2.1424492e0 -2.3470903e0 6.209073e-18 6.209073e-18
2.3465192e0 -2.3470903e0 3.109218e-20 3.109218e-20
2.5505891e0 -2.3470903e0 1.115791e-22 1.115791e-22
2.7546591e0 -2.3470903e0 2.86969e-25 2.86969e-25
2.9587291e0 -2.3470903e0 5.28905e-28 5.28905e-28
3.162799e0 -2.3470903e0 6.986371e-31 6.986371e-31
3.366869e0 -2.3470903e0 6.613535e-34 6.613535e-34
3.570939e0 -2.3470903e0 4.486507e-37 4.486507e-37
3.775009e0 -2.3470903e0 2.181293e-40 2.181293e-40
3.979079e0 -2.3470903e0 7.600444e-44 7.600444e-44
4.183149e0 -2.3470903e0 1.897748e-47 1.897748e-47
4.387219e0 -2.3470903e0 3.39553e-51 3.39553e-51
4.5912889e0 -2.3470903e0 4.356224e-55 4.356224e-55
4.7953589e0 -2.3470903e0 4.003595e-59 4.003595e-59
4.9994289e0 -2.3470903e0 2.637094e-63 2.637094e-63

-5.0e0 -2.1430203e0 1.571155e-28 1.571155e-28
-4.79593e0 -2.1430203e0 9.118372e-26 9.118372e-26
-4.59186e0 -2.1430203e0 3.792729e-23 3.792729e-23
-4.38779e0 -2.1430203e0 1.130508e-20 1.130508e-20
-4.1837201e0 -2.1430203e0 2.414987e-18 2.414987e-18
-3.9796501e0 -2.1430203e0 3.697258e-16 3.697258e-16
-3.7755801e0 -2.1430203e0 4.056429e-14 4.056429e-14
-3.5715102e0 -2.1430203e0 3.189383e-12 3.189383e-12
-3.3674402e0 -2.1430203e0 1.797205e-10 1.797205e-10
-3.1633702e0 -2.1430203e0 7.257968e-9 7.257968e-9
-2.9593002e0 -2.1430203e0 2.100487e-7 2.100487e-7
-2.7552303e0 -2.1430203e0 4.35658e-6 4.35658e-6
-2.5511603e0 -2.1430203e0 6.475655e-5 6.475655e-5
-2.3470903e0 -2.1430203e0 6.898029e-4 6.898029e-4
-2.1430203e0 -2.1430203e0 5.266022e-3 5.266022e-3
-1.9389503e0 -2.1430203e0 2.881084e-2 2.881084e-2
-1.7348804e0 -2.1430203e0 1.1292e-1 1.1292e-1
-1.5308104e0 -2.1430203e0 3.1747e-1 3.1747e-1
-1.3267404e0 -2.1430203e0 6.3934e-1 6.3934e-1
-1.1226704e0 -2.1430203e0 9.2271e-1 9.2271e-1
-9.186005e-1 -2.1430203e0 9.5433e-1 9.5433e-1
-7.145305e-1 -2.1430203e0 7.0737e-1 7.0737e-1
-5.104605e-1 -2.1430203e0 3.7569e-1 3.7569e-1
-3.063905e-1 -2.1430203e0 1.4302e-1 1.4302e-1
-1.023206e-1 -2.1430203e0 3.901547e-2 3.901547e-2
1.017494e-1 -2.1430203e0 7.628247e-3 7.628247e-3
3.058194e-1 -2.1430203e0 1.068867e-3 1.068867e-3
5.098894e-1 -2.1430203e0 1.073344e-4 1.073344e-4
7.139594e-1 -2.1430203e0 7.724524e-6 7.724524e-6
9.180293e-1 -2.1430203e0 3.983806e-7 3.983806e-7
1.1220993e0 -2.1430203e0 1.472476e-8 1.472476e-8
1.3261693e0 -2.1430203e0 3.900446e-10 3.900446e-10
1.5302393e0 -2.1430203e0 7.404132e-12 7.404132e-12
1.7343092e0 -2.1430203e0 1.007283e-13 1.007283e-13
1.9383792e0 -2.1430203e0 9.821182e-16 9.821182e-16
2.1424492e0 -2.1430203e0 6.862143e-18 6.862143e-18
2.3465192e0 -2.1430203e0 3.436227e-20 3.436227e-20
2.5505891e0 -2.1430203e0 1.233154e-22 1.233154e-22
2.7546591e0 -2.1430203e0 3.171555e-25 3.171555e-25
2.9587291e0 -2.1430203e0 5.845331e-28 5.845331e-28
3.162799e0 -2.1430203e0 7.721178e-31 7.721178e-31
3.366869e0 -2.1430203e0 7.309283e-34 7.309283e-34
3.570939e0 -2.1430203e0 4.958401e-37 4.958401e-37
3.775009e0 -2.1430203e0 2.410733e-40 2.410733e-40
3.979079e0 -2.1430203e0 8.400009e-44 8.400009e-44
4.183149e0 -2.1430203e0 2.097395e-47 2.097395e-47
4.387219e0 -2.1430203e0 3.752733e-51 3.752733e-51
4.5912889e0 -2.1430203e0 4.814519e-55 4.814519e-55
4.7953589e0 -2.1430203e0 4.42478e-59 4.42478e-59
4.9994289e0 -2.1430203e0 2.914539e-63 2.914539e-63

-5.0e0 -1.9389503e0 1.597649e-28 1.597649e-28
-4.79593e0 -1.9389503e0 9.272334e-26 9.272334e-26
-4.59186e0 -1.9389503e0 3.856676e-23 3.856676e-23
-4.38779e0 -1.9389503e0 1.149582e-20 1.149582e-20
-4.1837201e0 -1.9389503e0 2.45573e-18 2.45573e-18
-3.9796501e0 -1.9389503e0 3.759607e-16 3.759607e-16
-3.7755801e0 -1.9389503e0 4.124849e-14 4.124849e-14
-3.5715102e0 -1.9389503e0 3.243188e-12 3.243188e-12
-3.3674402e0 -1.9389503e0 1.827533e-10 1.827533e-10
-3.1633702e0 -1.9389503e0 7.380319e-9 7.380319e-9
-2.9593002e0 -1.9389503e0 2.135909e-7 2.135909e-7
-2.7552303e0 -1.9389503e0 4.430061e-6 4.430061e-6
-2.5511603e0 -1.9389503e0 6.584885e-5 6.584885e-5
-2.3470903e0 -1.9389503e0 7.014496e-4 7.014496e-4
-2.1430203e0 -1.9389503e0 5.354932e-3 5.354932e-3
-1.9389503e0 -1.9389503e0 2.929716e-2 2.929716e-2
-1.7348804e0 -1.9389503e0 1.1482e-1 1.1482e-1
-1.5308104e0 -1.9389503e0 3.2277e-1 3.2277e-1
-1.3267404e0 -1.9389503e0 6.5015e-1 6.5015e-1
-1.1226704e0 -1.9389503e0 9.3832e-1 9.3832e-1
-9.186005e-1 -1.9389503e0 9.7043e-1 9.7043e-1
-7.145305e-1 -1.9389503e0 7.1927e-1 7.1927e-1
-5.104605e-1 -1.9389503e0 3.8208e-1 3.8208e-1
-3.063905e-1 -1.9389503e0 1.4543e-1 1.4543e-1
-1.023206e-1 -1.9389503e0 3.967352e-2 3.967352e-2
1.017494e-1 -1.9389503e0 7.756973e-3 7.756973e-3
3.058194e-1 -1.9389503e0 1.086884e-3 1.086884e-3
5.098894e-1 -1.9389503e0 1.091438e-4 1.091438e-4
7.139594e-1 -1.9389503e0 7.854773e-6 7.854773e-6
9.180293e-1 -1.9389503e0 4.05103e-7 4.05103e-7
1.1220993e0 -1.9389503e0 1.497333e-8 1.497333e-8
1.3261693e0 -1.9389503e0 3.966267e-10 3.966267e-10
1.5302393e0 -1.9389503e0 7.529143e-12 7.529143e-12
1.7343092e0 -1.9389503e0 1.024304e-13 1.024304e-13
1.9383792e0 -1.9389503e0 9.98699e-16 9.98699e-16
2.1424492e0 -1.9389503e0 6.977982e-18 6.977982e-18
2.3465192e0 -1.9389503e0 3.494257e-20 3.494257e-20
2.5505891e0 -1.9389503e0 1.253969e-22 1.253969e-22
2.7546591e0 -1.9389503e0 3.22504e-25 3.22504e-25
2.9587291e0 -1.9389503e0 5.944067e-28 5.944067e-28
3.162799e0 -1.9389503e0 7.851553e-31 7.851553e-31
3.366869e0 -1.9389503e0 7.43258e-34 7.43258e-34
3.570939e0 -1.9389503e0 5.042076e-37 5.042076e-37
3.775009e0 -1.9389503e0 2.451428e-40 2.451428e-40
3.979079e0 -1.9389503e0 8.541649e-44 8.541649e-44
4.183149e0 -1.9389503e0 2.13276e-47 2.13276e-47
4.387219e0 -1.9389503e0 3.816025e-51 3.816025e-51
4.5912889e0 -1.9389503e0 4.895709e-55 4.895709e-55
4.7953589e0 -1.9389503e0 4.499405e-59 4.499405e-59
4.9994289e0 -1.9389503e0 2.963672e-63 2.963672e-63

-5.0e0 -1.7348804e0 1.494772e-28 1.494772e-28
-4.79593e0 -1.7348804e0 8.67523e-26 8.67523e-26
-4.59186e0 -1.7348804e0 3.608345e-23 3.608345e-23
-4.38779e0 -1.7348804e0 1.075563e-20 1.075563e-20
-4.1837201e0 -1.7348804e0 2.297592e-18 2.297592e-18
-3.9796501e0 -1.7348804e0 3.517525e-16 3.517525e-16
-3.7755801e0 -1.7348804e0 3.859233e-14 3.859233e-14
-3.5715102e0 -1.7348804e0 3.034377e-12 3.034377e-12
-3.3674402e0 -1.7348804e0 1.709863e-10 1.709863e-10
-3.1633702e0 -1.7348804e0 6.905092e-9 6.905092e-9
-2.9593002e0 -1.7348804e0 1.998372e-7 1.998372e-7
-2.7552303e0 -1.7348804e0 4.144788e-6 4.144788e-6
-2.5511603e0 -1.7348804e0 6.160886e-5 6.160886e-5
-2.3470903e0 -1.7348804e0 6.562704e-4 6.562704e-4
-2.1430203e0 -1.7348804e0 5.01005e-3 5.01005e-3
-1.9389503e0 -1.7348804e0 2.741048e-2 2.741048e-2
-1.7348804e0 -1.7348804e0 1.0742e-1 1.0742e-1
-1.5308104e0 -1.7348804e0 3.0206e-1 3.0206e-1
-1.3267404e0 -1.7348804e0 6.0825e-1 6.0825e-1
-1.1226704e0 -1.7348804e0 8.779e-1 8.779e-1
-9.186005e-1 -1.7348804e0 9.0791e-1 9.0791e-1
-7.145305e-1 -1.7348804e0 6.7296e-1 6.7296e-1
-5.104605e-1 -1.7348804e0 3.5748e-1 3.5748e-1
-3.063905e-1 -1.7348804e0 1.3603e-1 1.3603e-1
-1.023206e-1 -1.7348804e0 3.711887e-2 3.711887e-2
1.017494e-1 -1.7348804e0 7.257516e-3 7.257516e-3
3.058194e-1 -1.7348804e0 1.016911e-3 1.016911e-3
5.098894e-1 -1.7348804e0 1.021169e-4 1.021169e-4
7.139594e-1 -1.7348804e0 7.348994e-6 7.348994e-6
9.180293e-1 -1.7348804e0 3.790192e-7 3.790192e-7
1.1220993e0 -1.7348804e0 1.400912e-8 1.400912e-8
1.3261693e0 -1.7348804e0 3.710863e-10 3.710863e-10
1.5302393e0 -1.7348804e0 7.044308e-12 7.044308e-12
1.7343092e0 -1.7348804e0 9.583592e-14 9.583592e-14
1.9383792e0 -1.7348804e0 9.343918e-16 9.343918e-16
2.1424492e0 -1.7348804e0 6.528647e-18 6.528647e-18
2.3465192e0 -1.7348804e0 3.269229e-20 3.269229e-20
2.5505891e0 -1.7348804e0 1.173221e-22 1.173221e-22
2.7546591e0 -1.7348804e0 3.01737e-25 3.01737e-25
2.9587291e0 -1.7348804e0 5.561296e-28 5.561296e-28
3.162799e0 -1.7348804e0 7.345996e-31 7.345996e-31
3.366869e0 -1.7348804e0 6.953947e-34 6.953947e-34
3.570939e0 -1.7348804e0 4.7174e-37 4.7174e-37
3.775009e0 -1.7348804e0 2.293575e-40 2.293575e-40
3.979079e0 -1.7348804e0 7.991599e-44 7.991599e-44
4.183149e0 -1.7348804e0 1.99543e-47 1.99543e-47
4.387219e0 -1.7348804e0 3.570308e-51 3.570308e-51
4.5912889e0 -1.7348804e0 4.580437e-55 4.580437e-55
